is_genuine;diagonal;height_left;height_right;margin_low;margin_up;length
True;171.95;103.65;103.85367647058823;3.98;3.2;112.723125
True;172.39;103.98;104.01029411764705;4.26;2.98;113.48734375
True;171.65;103.84;104.21911764705882;3.56;3.22;113.71765625
True;171.83;104.08;103.64485294117647;3.28;2.88;113.644375
True;171.5;104.27;103.99985294117647;3.97;3.37;113.0371875
True;171.41;104.03;104.17735294117647;4.26;3.11;113.57109375
True;172.16;104.1;103.72838235294118;3.84;3.03;113.19421875
True;171.99;104.76;104.53235294117646;4.39;3.02;113.7909375
True;172.32;103.97;104.30264705882352;4.06;3.08;113.82234375000002
True;171.99;104.44;103.83279411764704;4.04;2.89;113.06859375
True;172.22;104.05;103.81191176470587;4.68;3.05;113.1
True;171.62;103.8;103.41514705882352;4.16;3.35;112.88015625
True;171.84;104.03;103.83279411764704;4.31;3.18;113.13140625
True;172.05;103.75;104.11470588235294;4.39;2.87;112.88015625
True;172.25;103.93;103.4255882352941;4.170000000000001;2.8;113.644375
True;171.98;103.75;103.78058823529412;4.39;3.32;113.02671875
True;171.65;103.82;103.30029411764706;4.37;2.98;113.1
True;172.37;104.11;104.0520588235294;4.78;3.09;113.4978125
True;171.64;103.9;104.03117647058822;3.6;3.39;113.24656250000002
True;171.99;103.62;103.35249999999999;3.48;3.37;112.9953125
True;172.48;103.59;103.98941176470588;4.1;2.74;112.82781250000001
True;171.85;103.27;103.91632352941174;4.0;2.65;113.70718750000002
True;171.36;103.72;104.75161764705882;4.170000000000001;2.88;113.2046875
True;172.24;103.95;103.45691176470588;4.33;2.88;113.560625
True;171.49;104.24;104.29220588235293;3.58;3.07;113.895625
True;172.45;103.99;104.36529411764705;3.43;2.66;112.98484375
True;171.82;103.61;103.7910294117647;3.99;2.73;113.47687500000002
True;172.15;103.98;103.84323529411763;4.21;3.08;113.69671875
True;172.18;104.65;103.75970588235295;3.95;3.07;113.08953125
True;172.39;104.08;103.70750000000001;3.85;2.95;113.29890625
True;172.13;104.1;103.63441176470587;4.39;2.86;113.1209375
True;172.36;103.52;103.64485294117647;4.170000000000001;3.29;113.40359375
True;171.83;104.01;103.8745588235294;4.35;3.08;112.50328125
True;171.77;104.27;103.89544117647057;4.34;2.87;113.27796875
True;172.05;103.78;103.75970588235295;4.170000000000001;3.08;113.42453125
True;172.17;104.27;104.29220588235293;4.52;3.32;113.560625
True;171.52;103.85;103.69705882352942;3.95;3.09;113.02671875
True;172.17;104.06;103.30029411764706;4.32;3.31;113.7490625
True;171.64;103.6;103.70750000000001;4.42;2.98;112.9953125
True;172.19;104.08;104.13558823529411;4.170000000000001;3.26;113.13140625
True;171.94;104.64;103.64485294117647;4.36;2.98;112.88015625
True;171.9;104.11;103.63441176470587;3.68;3.08;112.7859375
True;172.13;103.35;104.13558823529411;4.23;3.27;113.1209375
True;172.1;104.17;103.72838235294118;4.61;2.84;113.42453125
True;171.79;103.56;103.71794117647059;4.15;2.8;112.71265625
True;171.66;103.68;103.3420588235294;4.35;3.33;113.8328125
True;171.9;104.08;103.89544117647057;4.170000000000001;2.97;113.11046875
True;171.84;104.39;103.78058823529412;3.77;2.97;113.11046875
True;172.02;103.89;103.88499999999999;4.14;3.18;113.84328125
True;172.4;104.09;103.68661764705882;3.74;3.13;113.5396875
True;171.95;103.86;103.74926470588235;4.51;2.87;112.18921875000001
True;172.39;104.2;103.83279411764704;3.95;3.36;113.13140625
True;171.66;103.54;104.12514705882352;4.0;3.33;113.61296875
True;171.77;103.63;103.53;3.52;3.32;112.81734375
True;172.37;104.06;103.63441176470587;4.09;2.87;113.77000000000001
True;172.22;103.72;103.74926470588235;4.36;3.22;112.890625
True;172.24;103.8;104.33397058823529;4.18;2.99;113.90609375
True;172.15;103.84;103.2480882352941;4.21;3.03;112.94296875
True;172.31;103.98;103.46735294117647;4.04;2.97;113.55015625
True;171.87;103.88;104.03117647058822;3.8;2.9;113.435
True;171.79;103.77;103.95808823529411;4.1;3.05;112.71265625
True;172.12;103.64;103.59264705882353;4.23;3.18;112.71265625
True;172.09;103.65;103.17499999999998;3.96;2.85;113.2675
True;171.84;103.72;103.50911764705882;4.33;2.83;113.38265625
True;171.42;104.79;104.12514705882352;3.45;3.16;112.68125
True;171.92;104.57;104.13558823529411;4.09;2.88;113.18375
True;172.36;104.09;103.69705882352942;3.98;2.93;112.7440625
True;172.06;103.56;103.70750000000001;3.83;3.05;113.4978125
True;171.75;103.6;102.97661764705883;4.03;2.98;113.01625
True;172.06;104.45;103.67617647058825;4.18;3.5;113.435
True;171.57;103.58;104.02073529411764;3.86;2.94;113.08953125
True;171.4;103.88;103.47779411764706;3.75;2.8;113.06859375
True;172.41;104.1;103.85367647058823;4.06;3.14;112.64984375
True;172.06;104.08;103.40470588235293;4.47;2.97;114.44
True;172.43;104.04;104.22955882352942;4.56;3.24;112.8696875
True;172.31;104.29;103.66573529411764;3.98;2.87;112.43
True;171.62;103.94;104.10426470588234;4.59;3.3;113.5815625
True;172.43;103.65;104.27132352941176;4.09;2.94;113.1209375
True;172.0;103.76;104.03117647058822;4.36;2.59;113.72812499999999
True;172.12;104.08;104.46970588235294;4.09;3.56;113.5815625
True;171.43;104.52;103.35249999999999;4.05;2.82;113.0790625
True;172.33;103.69;103.60308823529411;3.76;3.09;113.7490625
True;171.63;103.7;103.57176470588234;4.21;3.25;112.806875
True;171.88;103.87;103.97897058823528;4.12;3.33;112.50328125
True;171.92;103.61;103.78058823529412;4.08;2.72;112.43
True;171.83;103.77;103.7910294117647;4.1;3.1;113.1628125
True;172.25;103.99;103.7910294117647;3.81;2.99;113.435
True;171.68;103.9;103.6239705882353;3.78;2.74;113.68625
True;171.74;103.9;103.54044117647058;3.87;2.89;113.435
True;172.21;104.42;103.46735294117647;4.48;3.05;113.17328125
True;171.79;103.69;103.6239705882353;3.65;2.77;112.82781250000001
True;171.91;103.73;103.4464705882353;4.6;3.1;113.61296875
True;172.11;104.12;103.78058823529412;3.9;2.72;113.35125
True;171.66;103.92;103.40470588235293;4.26;2.83;113.2675
True;172.16;103.72;103.55088235294117;4.3;2.72;113.59203125000002
True;171.78;103.38;104.18779411764706;4.23;3.07;113.86421874999999
True;171.44;103.96;103.8745588235294;3.68;2.89;113.27796875
True;171.56;104.07;103.51955882352941;3.55;3.02;113.01625
True;171.94050420168065;104.07413793103447;103.54929347826086;4.056986453104766;3.2268867924528304;112.31403846153847
True;171.92470588235292;104.3410344827586;104.39434782608696;4.115523002662822;3.0743396226415096;112.68769230769232
True;172.14588235294113;103.94068965517239;104.62586956521739;4.141716946052795;2.9079245283018866;112.49442307692307
True;171.1663865546218;103.73310344827584;103.95445652173912;4.004911558861909;3.74;112.9325
True;171.76672268907564;104.4448275862069;104.2554347826087;4.09195044135757;2.9079245283018866;111.76
True;171.71932773109242;103.14;102.82;4.082050210266066;2.8108490566037734;112.86807692307691
True;171.90890756302517;103.9851724137931;103.90815217391305;4.0921806985959;3.1991509433962264;112.95826923076923
True;171.79831932773104;103.79241379310345;104.13967391304347;4.13217275029386;2.880188679245283;113.04846153846152
True;172.92;103.82206896551725;103.61874999999999;4.122599223991947;3.0466037735849056;112.52019230769231
True;172.509243697479;103.73310344827584;103.60717391304347;4.099853272339699;3.102075471698113;112.52019230769231
True;172.5724369747899;104.86;103.28304347826086;4.1193414372348975;2.8940566037735844;112.54596153846153
True;171.73512605042015;103.5403448275862;104.13967391304347;4.198721002988495;2.4780188679245283;113.86019230769229
True;172.05109243697473;104.19275862068964;104.24385869565216;4.162840067556558;2.852452830188679;113.42211538461538
True;171.71932773109242;103.76275862068967;103.59559782608696;4.04328589767677;3.2962264150943392;112.37846153846155
True;171.98789915966384;103.77758620689654;103.65347826086958;4.142812983023949;2.464150943396227;112.31403846153847
True;171.40336134453776;104.01482758620689;104.08179347826085;4.177296248644808;2.27;112.9325
True;172.08268907563024;104.19275862068964;104.02391304347825;4.1001657997970025;2.977264150943396;112.13365384615386
True;172.14588235294113;103.85172413793103;103.90815217391305;4.083823378088428;3.0049999999999994;111.82442307692308
True;172.25647058823526;104.32620689655172;104.13967391304347;4.104308686154847;3.213018867924528;112.67480769230767
True;172.68302521008403;104.16310344827588;103.94288043478262;4.144350360894776;3.060471698113207;113.1128846153846
True;171.9721008403361;104.0;103.74608695652174;4.171191861693484;2.8940566037735844;114.44
True;171.43495798319327;104.4448275862069;104.75320652173913;4.14317085051579;2.866320754716981;113.0355769230769
True;172.0668907563025;104.54862068965517;104.24385869565216;4.175652422665952;2.7415094339622637;113.38346153846155
True;171.04;104.3410344827586;103.89657608695651;4.0824398278884155;2.977264150943396;112.9325
True;171.73512605042015;103.76275862068967;103.95445652173912;4.14591343788522;2.852452830188679;113.64115384615384
True;171.90890756302517;103.76275862068967;103.54929347826086;4.192124603746366;2.2977358490566036;113.46076923076923
True;172.17747899159664;103.85172413793103;103.63032608695652;4.1017592329418555;2.9079245283018866;112.30115384615384
True;171.450756302521;104.0444827586207;104.95;4.078402198832815;3.254622641509434;112.1723076923077
True;172.0668907563025;104.57827586206898;103.86184782608696;4.13849763435758;2.866320754716981;113.06134615384616
False;172.28;103.95;103.91;4.78;3.31;111.4
False;171.92;103.86000000000001;104.3;4.96;3.13;111.29
False;171.59;104.14;104.38000000000001;4.97;3.47;111.22
False;172.02;104.33000000000001;104.33;5.19;3.21;111.99
False;172.55;104.25;104.23;5.6;3.13;111.72000000000001
False;171.88;104.3;104.18;5.34;3.33;112.69
False;171.63;104.05000000000001;104.25;4.61;3.1;110.91
False;171.83;104.13;104.52;4.94;3.27;111.72000000000001
False;172.3;104.28;103.90000000000002;5.1;3.57;110.66000000000001
False;172.09;104.26;103.95999999999998;4.45;3.31;111.25
False;171.43;103.85;103.94;4.37;3.23;111.71
False;172.09;104.44;104.24;4.9;3.13;111.93
False;171.37;103.72999999999999;104.18;4.97;3.34;110.98
False;171.98;104.17999999999999;103.59000000000002;5.44;3.39;112.07
False;171.73;103.99;103.86;5.55;3.33;111.28
False;171.86;104.51;104.28999999999999;5.97;3.54;110.76
False;171.99;104.23;104.33;5.13;3.21;110.99
False;171.81;104.37;104.18;5.9;3.52;110.95
False;171.79;104.17999999999999;103.87;5.55;3.25;111.88
False;172.16;104.03000000000002;104.44;5.33;3.33;111.21
False;171.14;104.31000000000002;104.3;5.46;3.29;111.57
False;171.91;104.19999999999999;103.57000000000001;4.53;3.52;111.14
False;172.89;104.03000000000002;104.03;6.03;3.0;110.95
False;172.02;104.26;104.20000000000002;6.2;3.58;111.25
False;171.52;104.05000000000001;104.31;4.24;3.7;112.6
False;172.17;104.19999999999999;104.13;3.8600000000000003;3.38;112.44
False;171.88;103.85;103.95999999999998;5.1;3.31;112.64
False;171.63;104.02;104.66;6.7;3.28;111.28
False;171.74;104.05000000000001;103.93;5.38;3.49;111.34
False;171.96;104.29000000000002;104.03;6.01;3.91;110.83
False;171.96;104.45;104.48;5.31;3.42;111.75
False;172.4;104.0;103.82;6.33;3.1;112.11
False;172.08;104.21999999999998;104.41;4.51;3.3;111.4
False;171.72;104.06;103.8;5.69;3.64;111.77
False;172.35;103.79;104.35;5.18;3.35;112.02
False;172.05;104.37;104.14;5.38;3.27;111.14
False;171.58;104.13;104.67;5.86;3.52;112.47
False;172.09;104.23999999999998;103.83;5.1;3.37;111.69
False;172.08;104.1;103.95999999999998;5.64;3.13;111.51
False;171.65;104.12000000000002;104.33;5.56;3.19;111.48
False;171.91;104.08;104.15999999999998;5.91;3.41;111.32
False;171.77;104.12000000000002;104.42;6.65;3.63;111.53
False;171.75;103.99;104.21;4.74;3.4;110.5
False;172.05;104.29000000000002;103.8;4.94;3.27;111.33
False;171.55;104.17999999999999;103.83;4.46;3.42;111.59999999999998
False;172.4;104.05000000000001;103.94;5.01;3.43;111.53
False;172.07;104.36;104.04;5.6;3.29;111.73
False;171.78;103.95;104.26999999999998;4.64;3.29;110.73
False;172.16;104.23999999999998;104.47;6.08;3.49;111.59
False;171.69;104.09;104.49000000000001;5.28;3.51;112.68
False;171.96;104.23999999999998;103.75;5.5;3.29;111.08
False;171.81;103.91;104.76999999999998;5.28;3.58;111.33
False;172.13;104.09;104.15999999999998;5.45;3.38;111.79
False;171.85;104.51999999999998;104.05;6.21;3.43;111.96
False;172.39;104.16;103.92;5.66;3.39;111.83
False;171.74;104.07000000000001;104.08000000000001;5.06;3.52;111.75999999999999
False;171.5;104.32;104.66;4.92;3.33;111.95
False;172.02;104.43;104.37;5.59;3.06;110.35
False;171.98;104.33000000000001;104.27999999999999;4.86;3.45;111.55
False;172.15;104.41;104.39999999999999;5.64;3.25;111.05
False;171.75;104.34;104.57999999999998;4.26;3.29;110.98
False;172.02;104.06;104.15999999999998;4.74;3.35;110.94
False;171.65;104.19;103.95999999999998;5.37;2.99;112.86000000000001
False;171.44;103.99;104.04;4.81;3.49;111.74
False;171.87;104.16;104.44;6.04;3.32;111.99
False;171.87;104.21;103.82;4.81;3.12;112.06
False;171.92;104.39;103.93;5.18;3.02;111.44
False;171.37;104.08;104.15999999999998;5.55;3.55;111.56
False;171.89;104.49;104.38000000000001;5.2;3.63;110.48
False;171.21;104.29000000000002;104.41;5.14;3.26;111.16
False;172.08;104.38;104.22;5.51;3.41;111.42
False;171.5;103.9;103.97999999999999;4.82;3.4;112.07
False;171.41;104.06;104.42;5.04;3.4;111.02
False;172.13;103.67;103.82;4.27;3.22;112.15
False;172.14;104.49;103.76;4.36;3.24;110.36
False;172.02;104.51;103.69;6.23;3.39;112.35
False;171.8;104.12000000000002;104.06;5.66;3.29;111.09
False;172.21;104.4;104.27999999999999;5.28;3.42;112.99
False;172.17;104.33000000000001;104.24;4.93;3.43;112.06
False;172.23;103.83;104.28999999999999;5.61;3.47;111.72000000000001
False;171.82;103.9;103.66999999999999;4.79;3.36;112.43
False;171.75;103.95999999999998;103.83;5.39;3.54;109.49
False;171.85;103.60000000000001;103.82;4.6;3.21;112.5
False;171.94;104.27;103.94;4.46;3.14;112.12999999999998
False;171.39;103.51;103.5;5.52;3.45;111.54
False;171.54;104.53;104.15;5.69;3.43;111.7
False;171.91;104.28;103.86;5.48;3.37;113.13
False;171.91;104.26;104.62000000000002;5.86;3.44;110.68
False;171.13;104.13;104.26;3.8600000000000003;3.69;111.52
False;172.11;104.88;104.1;4.8;3.73;110.78
False;172.2;104.31000000000002;104.39999999999999;4.6;3.42;111.92
False;171.87;104.75999999999999;104.02;6.3;3.61;111.29
False;172.08;104.33000000000001;103.94;4.77;3.64;110.68
False;172.13;104.4;103.43;4.44;3.65;111.17
False;171.83;104.11;103.92;5.63;3.21;112.18
False;172.34;104.36;103.82;4.92;3.47;111.33
False;172.51;104.43;104.17;5.11;3.08;111.7
False;171.32;104.28;104.36;5.08;3.69;112.09
False;171.19;104.17999999999999;104.01000000000002;4.82;3.18;111.73
False;172.29;104.09;103.92;4.51;3.54;110.94
False;171.86;104.49;103.87;5.21;3.6;111.10999999999999
False;172.31;104.11;103.74;4.96;3.6;111.78
False;171.88;104.05000000000001;103.75;4.41;3.21;112.52
False;171.95;103.89;103.69;4.45;3.42;112.02
False;172.37;104.03000000000002;104.47;4.95;3.25;111.99
False;172.08;103.95;103.90000000000002;5.45;3.29;112.03
False;172.12;104.17999999999999;104.31;5.36;3.31;111.43
False;171.78;104.23999999999998;103.94;4.64;3.11;111.31
False;172.03;104.16;104.31;5.46;3.24;112.82
False;171.73;104.32;104.07000000000001;6.56;3.3;112.8
False;172.03;104.51999999999998;103.95999999999998;4.3;3.48;112.16
False;172.06;104.28;104.31;5.61;3.27;111.61
False;171.84;104.51999999999998;104.19000000000001;4.6;3.47;110.64
False;172.1;104.1;104.20000000000002;5.16;3.16;111.85
False;172.18;104.14;104.37;6.04;3.62;110.97
False;172.26;103.9;104.12;4.99;3.42;111.27
False;171.94;104.14;104.14;4.69;3.06;112.04
False;171.38;104.51999999999998;104.22;4.58;3.41;111.84000000000002
False;172.0;104.19999999999999;104.35;5.18;3.31;111.95
False;171.48;104.46;104.24;4.94;3.61;110.8
False;172.09;104.15;104.17;4.15;3.4;113.85
False;172.07;104.03000000000002;103.58000000000001;5.33;3.64;111.27
False;171.88;103.91999999999999;104.26999999999998;6.7;3.11;110.93
False;172.04;104.26;103.87;5.21;3.49;112.09
False;171.84;104.06;104.1;4.87;3.25;111.04
False;172.04;103.76;104.03;5.07;3.42;111.87
False;172.37;104.25;103.66999999999999;5.12;3.3;112.03
False;171.68;104.04;104.68;5.32;3.56;111.04
False;171.56;104.29000000000002;104.19000000000001;5.23;3.63;112.94
False;171.77;104.34;103.44;5.12;3.36;111.49
False;172.04;104.32;103.81;5.57;3.57;112.37000000000002
False;171.79;103.99;103.66999999999999;6.16;3.52;110.93
False;171.91;103.7;104.41;6.34;3.5;113.05
False;171.81;104.17;103.93;4.77;3.34;110.8
False;172.41;104.32;103.93;5.82;3.36;112.36
False;171.77;103.98;103.76;5.16;3.38;111.06999999999998
False;172.01;104.06;104.12;5.71;3.35;111.01
False;171.32;104.19999999999999;104.08999999999999;5.67;3.19;112.02
False;172.15;104.26;104.20000000000002;5.5;3.49;112.33000000000001
False;171.98;103.81;104.35;4.57;3.52;111.73
False;171.04;104.23;104.22;4.87;3.56;111.54
False;171.9;104.25;104.64;4.46;3.07;110.86
False;171.88;103.84000000000002;104.18;5.02;3.05;112.07
False;171.79;103.81;103.96999999999998;5.86;3.2;111.04
False;171.94;104.53;103.81;5.07;3.14;112.46
False;172.43;104.06;104.02;4.93;3.33;111.59
False;171.84;104.63000000000001;104.43;5.24;3.21;111.48
False;172.02;104.08;104.01000000000002;4.63;3.28;111.03
False;171.79;104.86;104.34;5.39;3.14;113.02
False;171.97;104.19;104.05;4.79;3.18;111.46
False;171.83;103.83;103.92;5.34;3.22;112.03
False;172.42;104.33000000000001;104.39999999999999;5.34;3.13;112.11
False;172.32;103.95;103.94;4.23;3.31;111.41
False;172.36;104.04;104.31;4.76;3.56;111.57
False;171.78;104.33000000000001;103.58000000000001;6.01;3.26;111.3
False;172.09;103.7;104.26999999999998;5.53;3.51;112.2
False;172.11;104.1;104.18;4.52;3.21;111.45
False;171.47;104.33000000000001;104.03;5.25;3.01;111.68
False;172.39;104.05000000000001;104.32;4.13;3.41;112.66
False;171.92;104.29000000000002;104.26999999999998;5.76;3.13;111.37
False;172.46;103.87;104.36;5.56;3.33;110.69
False;172.34;104.36;103.83;6.03;3.44;111.44
False;171.5;104.51999999999998;104.19000000000001;4.84;3.12;110.37
False;171.5;104.11;104.14;5.38;3.53;111.24
False;171.89;104.23;104.52;4.6;3.15;110.94
False;171.84;104.21;104.07000000000001;5.85;3.5;111.16
False;171.83;103.56000000000002;103.76;5.56;3.49;110.70000000000002
False;171.99;104.14;104.15;6.4799999999999995;3.42;112.16
False;171.63;104.3;103.84999999999998;5.45;3.26;111.88
False;171.86;103.93999999999998;103.81;5.12;3.23;111.55
False;171.87;104.07000000000001;103.54;4.59;3.5;112.06
False;172.12;104.38;104.31;4.82;3.18;111.82
False;171.84;104.17;104.12;4.42;3.57;112.01
False;172.13;104.06;103.92;5.54;3.13;111.01
False;172.07;103.91;104.21;4.12;3.42;111.91
False;172.21;104.49999999999999;104.45999999999998;4.92;3.34;112.12
False;171.47;104.28;103.89000000000001;5.78;3.21;111.8
False;171.68;104.0;104.28999999999999;4.9;3.1;111.77
False;171.26;104.02;103.93;5.6;3.12;112.48
False;172.05;104.15;104.56;5.35;3.56;111.2
False;172.25;103.95999999999998;103.92;4.67;3.24;111.06
False;171.97;103.95;103.73;5.15;3.24;110.87
False;171.38;104.39;104.56;5.96;3.25;111.59
False;171.56;104.34;104.43;5.92;3.66;111.87
False;171.52;104.17999999999999;103.99;5.93;3.26;110.87
False;171.74;103.76999999999998;104.31;4.99;3.4;111.52
False;172.18;104.53;104.14;5.97;3.18;111.10999999999999
False;171.45;104.21;104.18;4.55;3.52;113.21
False;171.42;103.87;104.51000000000002;5.07;3.3;110.22
False;171.95;104.08;104.08000000000001;5.66;3.32;110.93
False;171.59;103.93;103.95;5.25;3.38;111.71
False;171.67;104.06;104.15;4.87;3.21;111.49
False;172.61;104.31000000000002;104.13;5.85;3.27;111.63
False;171.94;104.04;104.26999999999998;4.75;3.16;111.61
False;171.94;104.19999999999999;103.65;5.0;3.43;112.08
False;172.05;104.19999999999999;104.11;4.09;3.37;111.18
False;172.03;104.32;104.87;4.49;3.77;111.04
False;171.99;104.04;104.25;4.77;3.43;111.83
False;171.85;104.12000000000002;103.69;4.86;3.5;111.55
False;172.26;104.23;103.97999999999999;6.03;3.29;111.83
False;172.02;104.21999999999998;104.19000000000001;5.14;3.73;110.49
False;171.96;104.00999999999999;104.54;5.21;3.31;111.35
False;171.92;103.9;104.57999999999998;5.56;3.5;110.59
False;171.73;104.09;104.47;4.81;3.46;112.3
False;171.71;104.12000000000002;104.14;4.84;3.38;111.68
False;171.96;104.38;103.82;5.19;3.32;111.68
False;172.25;104.17999999999999;104.23;5.11;3.37;111.17
False;172.29;104.43;104.80000000000001;4.86;3.3;111.53
False;172.31;103.98;104.08999999999999;5.28;3.47;111.71
False;171.9;104.33000000000001;104.39999999999999;4.7;3.31;112.12
False;171.76;104.13;104.19000000000001;5.22;3.55;111.9
False;171.87;104.26;103.99;4.87;3.6;110.48
False;171.88;104.14;104.42;4.34;3.18;111.38
False;171.93;104.09;104.51000000000002;4.87;3.58;111.63
False;171.63;104.61000000000001;104.28999999999999;5.31;3.14;111.51
False;171.68;104.67;103.71;5.26;3.22;111.32
False;172.23;103.81;104.13;5.24;3.17;110.91
False;171.91;104.13;104.24;5.28;3.19;112.31
False;172.27;104.06;104.24;5.43;3.35;110.29
False;171.69;104.51;103.81;5.02;3.42;112.08
False;172.24;104.31000000000002;104.66;4.2;3.61;112.37000000000002
False;171.74;104.51999999999998;104.23;5.59;3.61;112.14
False;172.03;104.15;104.24;5.12;3.3;112.36
False;171.6;103.9;104.28999999999999;6.11;3.55;110.77
False;172.26;103.93999999999998;103.95;5.7;3.26;112.61
False;172.27;104.36;103.67999999999999;5.74;3.51;112.35
False;171.94;103.88000000000001;104.1;6.05;3.39;111.52
False;171.92;104.43;103.77000000000001;5.79;3.11;111.03
False;171.75;103.95999999999998;104.15;4.84;3.32;111.75999999999999
False;171.9;103.93999999999998;104.58999999999999;5.04;3.23;111.57
False;172.13;104.35000000000001;104.0;5.69;3.3;111.92
False;171.95;104.0;103.88000000000001;5.8;2.96;111.79
False;172.27;103.87;104.35;5.58;3.52;112.32
False;172.57;104.13;104.19000000000001;5.1;3.45;112.18
False;171.72;104.05000000000001;104.36;5.4;3.75;111.59
False;172.27;103.88000000000001;104.15999999999998;5.91;3.31;110.91
False;171.99;104.02;104.06;5.34;3.61;112.12
False;172.16;104.12000000000002;104.21;5.01;3.43;110.99
False;171.66;104.17;104.02;4.71;3.22;110.91
False;171.58;104.23;104.50000000000001;5.14;3.7;111.75
False;171.64;104.19999999999999;104.1;5.43;3.6;112.72
False;171.91;103.8;103.99;6.14;3.32;110.78
False;172.26;104.04;104.43;3.82;3.47;111.95
False;171.76;104.14;104.54;5.14;3.41;111.5
False;171.57;104.04;104.14;5.27;3.42;112.68
False;172.31;103.97;104.03;4.6;3.14;111.17
False;171.45;104.03000000000002;104.26;4.88;3.44;111.92
False;172.27;104.17999999999999;103.78000000000002;5.58;3.25;112.38
False;172.25;104.21;103.97999999999999;5.71;3.5;111.88
False;172.03;104.6;104.0;4.36;3.26;112.08
False;171.8;104.51;104.56999999999998;5.5;3.3;112.94
False;171.15;104.09;104.3;6.49;3.2;111.61
False;171.9;104.21999999999998;104.08999999999999;5.28;3.18;112.16
False;172.0;104.23;104.52;5.76;3.37;110.94
False;172.39;104.34;104.1;5.89;3.14;111.56
False;172.42;103.69;104.28999999999999;5.25;3.33;110.70000000000002
False;172.2;104.45;104.02;4.81;3.58;111.2
False;171.88;103.89;104.41;4.75;3.59;112.1
False;171.56;104.03000000000002;103.93;5.47;3.5;111.67
False;171.93;104.43;104.15;5.8;3.4;111.82
False;171.59;104.05000000000001;104.39999999999999;5.05;3.45;111.14
False;171.92;104.33000000000001;104.06;4.45;3.41;111.46
False;172.37;104.54;104.03;5.82;3.41;111.45
False;171.67;104.12000000000002;103.97999999999999;5.68;3.18;111.55
False;172.13;103.99;103.78000000000002;5.47;2.94;112.3
False;171.94;104.38;103.81;4.87;3.39;111.22
False;172.04;104.37;104.08999999999999;4.81;3.5;111.25
False;171.26;104.21999999999998;104.07000000000001;4.78;3.81;112.88
False;172.4;104.42;104.18;4.62;3.31;111.27
False;171.73;103.74;104.38000000000001;5.14;3.16;111.73
False;172.33;104.36;104.31;4.4;3.33;112.03
False;171.96;104.0;103.95;5.63;3.26;110.96
False;171.82;103.97;103.88000000000001;4.73;3.55;111.87
False;172.47;104.27;104.1;4.88;3.33;110.68
False;173.01;104.59000000000002;104.31;5.04;3.05;110.91
False;172.11;104.23;104.45;5.24;3.58;111.78
False;171.43;104.26;103.96999999999998;5.73;3.14;111.82
False;171.74;104.02;104.22;5.33;2.94;112.26
False;171.62;104.53;103.64;4.89;3.16;112.54
False;171.8;104.14;104.26;5.67;3.35;111.46
False;171.6;104.23;104.45;5.57;3.45;110.34
False;172.1;104.16;104.34;6.0;3.09;111.62
False;172.12;104.38;103.93;4.71;3.44;111.52
False;171.93;104.23999999999998;103.71;5.48;3.16;111.84000000000002
False;171.31;103.95;104.07000000000001;5.14;3.41;112.44
False;172.06;104.0;104.02;5.09;3.53;112.07
False;171.57;104.08;104.12;5.46;3.21;111.49
False;171.94;104.06;104.22;6.900000000000001;3.36;111.7
False;171.84;104.46;104.15;4.51;3.39;110.73
False;171.86;104.04;104.43;4.63;3.64;111.63
False;171.57;104.29000000000002;104.27999999999999;5.12;3.68;110.98
False;172.4;104.27;104.18;4.92;3.17;111.79
False;171.9;103.97;104.36;5.59;3.61;112.05
False;171.55;104.46;104.36;4.69;3.31;111.57
False;171.96;104.47;104.06;4.84;3.76;111.04
False;172.0;104.36;104.15999999999998;4.94;3.25;111.82
False;172.11;104.23999999999998;104.06;5.61;3.6;111.75999999999999
False;171.38;104.13;104.22;5.67;3.46;112.48
False;171.33;104.28;104.19000000000001;5.72;3.25;111.99
False;172.08;103.98;104.23;4.99;3.31;112.19
False;171.91;104.0;104.49000000000001;4.68;3.42;111.82
False;172.1;104.36;104.08000000000001;4.96;3.46;111.93
False;172.13;103.99;104.06;5.8;3.28;111.3
False;171.68;104.23999999999998;104.0;4.49;3.24;112.18
False;172.36;104.02;104.32;5.62;3.4;112.12999999999998
False;172.0;104.45;104.19000000000001;5.5;2.99;111.99
False;171.92;104.84;104.6;5.96;2.92;110.69
False;171.78;104.07000000000001;104.15999999999998;5.77;3.3;111.27
False;171.92;104.37;104.05;4.95;3.04;110.61
False;171.83;104.12000000000002;104.01000000000002;5.59;3.2;112.53
False;172.43;104.32;103.95;4.13;3.39;111.5
False;172.4;104.55;104.22;5.18;3.51;111.94
False;171.99;104.28;104.32;4.71;3.45;112.18
False;171.91;103.99;104.23;5.01;3.42;111.77
False;171.74;104.4;104.38999999999999;4.87;3.06;112.0
False;172.05;104.6;104.32;5.12;3.35;111.78
False;172.29;104.72;104.86;5.71;3.16;112.15
False;172.07;104.49999999999999;104.23;6.19;3.07;111.21
False;171.84;104.23;104.31;5.1;3.68;111.72000000000001
False;171.51;104.13;103.90000000000002;4.99;3.6;111.22999999999999
False;171.83;104.39;104.17;5.51;3.33;113.64
False;171.75;104.36;104.02;6.0;3.13;111.79
False;171.78;104.51;104.06;5.9;3.18;111.91
False;172.1;104.21999999999998;103.99;5.26;3.24;111.94
False;172.5;104.07000000000001;103.71;3.82;3.63;110.74
False;171.89;104.32;103.94;5.64;3.3;111.56
False;172.32;104.6;104.83;4.84;3.51;112.55
